model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,293,0.05186933409422636,0.8565356826782227,2024-07-27 21:08:18.193403,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,294,0.037874484248459336,0.8954706954956054,2024-07-27 21:10:18.097386,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,294,0.05268055329099298,0.85247802734375,2024-07-27 21:10:18.097446,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,295,0.03617431326769292,0.9006672286987305,2024-07-27 21:12:16.073471,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,295,0.05211543073877692,0.8582357406616211,2024-07-27 21:12:16.073531,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,296,0.030353817781433465,0.916471939086914,2024-07-27 21:14:14.003477,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,296,0.053008527243509886,0.8547308731079102,2024-07-27 21:14:14.003539,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,297,0.03429706784896552,0.9051772689819336,2024-07-27 21:16:14.436461,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,297,0.05151621833443642,0.8581360244750976,2024-07-27 21:16:14.436528,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,298,0.03252804661169648,0.9111797714233398,2024-07-27 21:18:14.222544,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,298,0.05049415294080973,0.8600756072998047,2024-07-27 21:18:14.222604,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,299,0.030477213822305203,0.9160266494750977,2024-07-27 21:20:15.290362,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,299,0.05106074839830398,0.8590788650512695,2024-07-27 21:20:15.290424,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,300,0.031030775615945458,0.914183120727539,2024-07-27 21:22:12.323157,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,300,0.04883521011099219,0.8653519439697266,2024-07-27 21:22:12.323219,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,301,0.03228940293192863,0.9109564590454101,2024-07-27 21:24:14.091105,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,301,0.056380435032770036,0.8426013946533203,2024-07-27 21:24:14.091165,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,302,0.031932920049875975,0.911978988647461,2024-07-27 21:26:11.186145,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,302,0.053486384991556404,0.8534294128417969,2024-07-27 21:26:11.186209,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,303,0.03100709429010749,0.9148624038696289,2024-07-27 21:28:11.626776,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,303,0.05167027262970805,0.8569319152832031,2024-07-27 21:28:11.626835,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,304,0.03041457464918494,0.9159877014160156,2024-07-27 21:30:11.394326,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,304,0.054215594232082366,0.8517874908447266,2024-07-27 21:30:11.394392,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,305,0.03310867081396282,0.9095051956176757,2024-07-27 21:32:15.595615,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,305,0.054398765545338394,0.851377067565918,2024-07-27 21:32:15.595674,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,306,0.031168508608825505,0.9141813659667969,2024-07-27 21:34:15.543118,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,306,0.053508003121241925,0.8549752807617188,2024-07-27 21:34:15.543178,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,307,0.03326687419787049,0.9078868103027343,2024-07-27 21:36:16.253822,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,307,0.04948505373671651,0.8617897796630859,2024-07-27 21:36:16.253882,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,308,0.03126403733156621,0.9140751647949219,2024-07-27 21:38:13.525216,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,308,0.053351630810648205,0.8544007110595703,2024-07-27 21:38:13.525318,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,309,0.031985569382086396,0.9121767044067383,2024-07-27 21:40:13.312441,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,309,0.05012988086789846,0.8603437805175781,2024-07-27 21:40:13.312501,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,310,0.03284608723130077,0.9088194274902344,2024-07-27 21:42:15.568462,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,310,0.05294997901655733,0.8555938720703125,2024-07-27 21:42:15.568523,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,311,0.030702412147074937,0.9160562515258789,2024-07-27 21:44:17.597074,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,311,0.052857785243541004,0.8540275192260742,2024-07-27 21:44:17.597159,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,312,0.03020201878622174,0.9167465209960938,2024-07-27 21:46:18.491825,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,312,0.053206177558749915,0.8522372817993165,2024-07-27 21:46:18.491886,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,313,0.030118720340542495,0.916888198852539,2024-07-27 21:48:22.791735,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,313,0.0540799411945045,0.8529996490478515,2024-07-27 21:48:22.791795,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,314,0.030908687328919767,0.9147134780883789,2024-07-27 21:50:23.324624,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,314,0.05716117355972528,0.8447919082641602,2024-07-27 21:50:23.324688,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,315,0.029739246582612396,0.9186989974975586,2024-07-27 21:52:20.844582,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,315,0.05174841975793242,0.8600065612792969,2024-07-27 21:52:20.844641,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,316,0.03195656680501997,0.9119524765014648,2024-07-27 21:54:23.710514,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,316,0.049933042721822855,0.8620705413818359,2024-07-27 21:54:23.710581,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,317,0.029452319974079728,0.9187070465087891,2024-07-27 21:56:21.124478,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,317,0.05279421400278807,0.8548750305175781,2024-07-27 21:56:21.124535,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,318,0.030338082341477276,0.9167335891723633,2024-07-27 21:58:21.155453,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,318,0.05503594415262342,0.8501246643066406,2024-07-27 21:58:21.155519,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,319,0.029365641856566073,0.918821792602539,2024-07-27 22:00:19.391334,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-310_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,319,0.05454556299373507,0.8516695785522461,2024-07-27 22:00:19.391395,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,320,0.03059128253720701,0.9158242416381835,2024-07-27 22:02:19.109317,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,320,0.056092632971704005,0.8451735305786133,2024-07-27 22:02:19.109377,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,321,0.030005834344774485,0.9178446960449219,2024-07-27 22:04:20.023389,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,321,0.05042184896767139,0.8606449890136719,2024-07-27 22:04:20.023454,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,322,0.03396118777804077,0.9061265563964844,2024-07-27 22:06:21.259708,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,322,0.05199272425845265,0.8579079818725586,2024-07-27 22:06:21.259767,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,323,0.032548110596835614,0.9099105834960938,2024-07-27 22:08:20.359292,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,323,0.0511762556899339,0.8560704803466797,2024-07-27 22:08:20.359377,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,324,0.03333264379762113,0.9077226638793945,2024-07-27 22:10:24.496889,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,324,0.05254704440012574,0.8556116104125977,2024-07-27 22:10:24.496948,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,325,0.03050735954195261,0.9164802932739258,2024-07-27 22:12:22.326609,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,325,0.05228681366890669,0.8570251846313477,2024-07-27 22:12:22.326669,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,326,0.03183310649357736,0.9118304824829102,2024-07-27 22:14:24.046749,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,326,0.05352853124029935,0.8518830108642578,2024-07-27 22:14:24.046810,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,327,0.0299695985391736,0.9172825241088867,2024-07-27 22:16:23.657119,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,327,0.05097495453432202,0.8598318099975586,2024-07-27 22:16:23.657177,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,328,0.030702358707785607,0.9160482025146485,2024-07-27 22:18:24.315670,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,328,0.05016629338264465,0.8611545944213868,2024-07-27 22:18:24.315729,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,329,0.03198470389470458,0.9120543289184571,2024-07-27 22:20:23.532055,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-320_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,329,0.05342016696929932,0.8519712829589844,2024-07-27 22:20:23.532113,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,330,0.0300520703708753,0.9173739624023437,2024-07-27 22:22:22.742623,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,330,0.05154671840369701,0.8579077529907226,2024-07-27 22:22:22.742702,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,331,0.03176047553308308,0.9126228332519531,2024-07-27 22:24:21.169340,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,331,0.053539061453193426,0.8533796691894531,2024-07-27 22:24:21.169402,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,332,0.03047293425537646,0.9160285949707031,2024-07-27 22:26:15.760022,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,332,0.05852127576246858,0.8393472671508789,2024-07-27 22:26:15.760081,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,333,0.02934619741048664,0.9193824005126953,2024-07-27 22:28:13.499952,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,333,0.05180576099082827,0.8574148559570313,2024-07-27 22:28:13.500011,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,334,0.02920868749264628,0.9195016860961914,2024-07-27 22:30:12.937416,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-330_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,334,0.05366033447906375,0.852313003540039,2024-07-27 22:30:12.937480,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
