model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA_512x512__Size-512x512_Epoch-170_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,177,1.0,0.6456793212890625,2024-07-26 05:58:53.349495,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-170_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,177,1.0,0.7170275497436523,2024-07-26 05:58:53.349552,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-170_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,178,1.0,0.6567240524291992,2024-07-26 06:00:52.579883,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-170_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,178,1.0,0.7170275497436523,2024-07-26 06:00:52.579939,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-170_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,179,1.0,0.6511479187011718,2024-07-26 06:02:54.740110,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-170_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,179,1.0,0.7170275497436523,2024-07-26 06:02:54.740164,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,180,1.0,0.6547959518432617,2024-07-26 06:04:57.137628,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,180,1.0,0.7170275497436523,2024-07-26 06:04:57.137685,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,181,1.0,0.6524706649780273,2024-07-26 06:06:57.605529,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,181,1.0,0.7170275497436523,2024-07-26 06:06:57.605585,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,182,1.0,0.6636963653564453,2024-07-26 06:08:59.248390,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,182,1.0,0.7170275497436523,2024-07-26 06:08:59.248454,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,183,1.0,0.6445904541015625,2024-07-26 06:11:00.762495,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,183,1.0,0.7170275497436523,2024-07-26 06:11:00.762556,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,184,1.0,0.6596138000488281,2024-07-26 06:13:02.628349,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,184,1.0,0.7170275497436523,2024-07-26 06:13:02.628417,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,185,1.0,0.6567921447753906,2024-07-26 06:15:01.668423,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,185,1.0,0.7170275497436523,2024-07-26 06:15:01.668476,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,186,1.0,0.6496730422973633,2024-07-26 06:17:04.485731,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,186,1.0,0.7170275497436523,2024-07-26 06:17:04.485787,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,187,1.0,0.6489836120605469,2024-07-26 06:19:03.053536,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,187,1.0,0.7170275497436523,2024-07-26 06:19:03.053591,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,188,1.0,0.6475699234008789,2024-07-26 06:21:04.672576,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,188,1.0,0.7170275497436523,2024-07-26 06:21:04.672629,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,189,1.0,0.6525088882446289,2024-07-26 06:23:04.084145,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-180_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,189,1.0,0.7170275497436523,2024-07-26 06:23:04.084200,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,190,1.0,0.6456951522827148,2024-07-26 06:25:04.496612,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,190,1.0,0.7170275497436523,2024-07-26 06:25:04.496669,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,191,1.0,0.6565897369384766,2024-07-26 06:27:02.142479,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,191,1.0,0.7170275497436523,2024-07-26 06:27:02.142534,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,192,1.0,0.6568642807006836,2024-07-26 06:29:04.408164,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,192,1.0,0.7170275497436523,2024-07-26 06:29:04.408221,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,193,1.0,0.6548761749267578,2024-07-26 06:31:03.207292,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,193,1.0,0.7170275497436523,2024-07-26 06:31:03.207348,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,194,1.0,0.64568115234375,2024-07-26 06:33:05.042032,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,194,1.0,0.7170275497436523,2024-07-26 06:33:05.042090,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,195,1.0,0.6494199752807617,2024-07-26 06:35:02.796679,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,195,1.0,0.7170275497436523,2024-07-26 06:35:02.796735,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,196,1.0,0.6561206817626953,2024-07-26 06:37:01.348124,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,196,1.0,0.7170275497436523,2024-07-26 06:37:01.348180,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,197,1.0,0.6454835510253907,2024-07-26 06:39:00.823456,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,197,1.0,0.7170275497436523,2024-07-26 06:39:00.823512,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,198,1.0,0.6506297302246093,2024-07-26 06:40:58.604823,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,198,1.0,0.7170275497436523,2024-07-26 06:40:58.604877,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,199,1.0,0.662116355895996,2024-07-26 06:43:00.274401,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-190_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,199,1.0,0.7170275497436523,2024-07-26 06:43:00.274456,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,200,1.0,0.6487113571166992,2024-07-26 06:44:58.489695,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,200,1.0,0.7170275497436523,2024-07-26 06:44:58.489753,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,201,1.0,0.6645020294189453,2024-07-26 06:47:00.185083,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,201,1.0,0.7170275497436523,2024-07-26 06:47:00.185137,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,202,1.0,0.6532808303833008,2024-07-26 06:49:00.703905,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,202,1.0,0.7170275497436523,2024-07-26 06:49:00.703961,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,203,1.0,0.6594268417358399,2024-07-26 06:50:59.013119,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,203,1.0,0.7170275497436523,2024-07-26 06:50:59.013177,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,204,1.0,0.6662936782836915,2024-07-26 06:52:56.122976,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,204,1.0,0.7170275497436523,2024-07-26 06:52:56.123030,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,205,1.0,0.6411166000366211,2024-07-26 06:54:58.031953,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,205,1.0,0.7170275497436523,2024-07-26 06:54:58.032010,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,206,1.0,0.6591216659545899,2024-07-26 06:56:59.570960,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,206,1.0,0.7170275497436523,2024-07-26 06:56:59.571015,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,207,1.0,0.6550412368774414,2024-07-26 06:59:02.566690,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,207,1.0,0.7170275497436523,2024-07-26 06:59:02.566745,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,208,1.0,0.652494888305664,2024-07-26 07:01:04.058056,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,208,1.0,0.7170275497436523,2024-07-26 07:01:04.058111,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,209,1.0,0.663637809753418,2024-07-26 07:03:04.657673,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,209,1.0,0.7170275497436523,2024-07-26 07:03:04.657729,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,210,1.0,0.653251838684082,2024-07-26 07:05:02.871465,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,210,1.0,0.7170275497436523,2024-07-26 07:05:02.871521,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,211,1.0,0.6471441268920899,2024-07-26 07:07:00.694230,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,211,1.0,0.7170275497436523,2024-07-26 07:07:00.694325,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,212,1.0,0.6474375534057617,2024-07-26 07:09:00.662324,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,212,1.0,0.7170275497436523,2024-07-26 07:09:00.662380,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,213,1.0,0.6525865936279297,2024-07-26 07:10:59.084138,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,213,1.0,0.7170275497436523,2024-07-26 07:10:59.084194,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,214,1.0,0.6635007095336914,2024-07-26 07:13:00.592892,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,214,1.0,0.7170275497436523,2024-07-26 07:13:00.592948,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,215,1.0,0.6501371383666992,2024-07-26 07:14:59.213115,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,215,1.0,0.7170275497436523,2024-07-26 07:14:59.213169,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,216,1.0,0.6529042053222657,2024-07-26 07:16:58.054488,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,216,1.0,0.7170275497436523,2024-07-26 07:16:58.054557,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,217,1.0,0.6554782485961914,2024-07-26 07:18:56.555893,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,217,1.0,0.7170275497436523,2024-07-26 07:18:56.555947,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,218,1.0,0.6540621948242188,2024-07-26 07:20:56.598966,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,218,1.0,0.7170275497436523,2024-07-26 07:20:56.599024,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,219,1.0,0.6519696426391601,2024-07-26 07:22:53.865571,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
